Tf,Target,lable
15,1099,0
15,793,0
8,26,1
4,1105,0
9,948,0
17,354,0
27,167,0
17,1117,0
1,861,0
10,139,0
20,564,0
1,408,0
14,1062,0
33,278,0
9,1157,0
22,285,0
11,725,0
6,13,0
32,728,0
3,1058,0
33,372,0
5,608,1
0,1064,0
19,936,1
20,317,0
21,475,0
32,682,1
9,353,0
24,431,0
18,845,0
15,465,0
30,655,1
18,534,0
22,551,0
25,708,0
29,982,1
5,20,0
2,411,0
33,252,0
16,476,0
29,1234,0
15,908,0
12,802,0
32,685,0
17,1177,0
1,508,0
20,1179,0
24,1092,0
10,550,0
27,843,0
11,747,0
20,352,1
13,883,0
15,525,0
29,47,0
20,602,0
13,30,0
7,784,1
8,823,0
23,316,0
19,992,0
7,487,1
5,631,1
23,786,0
25,1006,0
1,505,0
10,860,0
8,85,0
13,341,0
31,1121,0
0,882,0
1,1205,0
19,966,0
4,210,1
14,53,0
0,117,0
25,54,0
2,765,0
18,800,0
2,584,0
1,502,0
23,112,1
6,925,0
8,589,1
28,759,0
18,407,0
12,1206,0
3,410,0
18,961,0
22,41,0
11,271,0
16,546,0
10,160,0
32,930,0
17,699,0
23,1140,0
9,718,0
6,1006,0
32,643,0
2,516,0
19,994,1
20,962,0
15,664,0
32,895,0
33,156,0
33,134,0
26,341,0
2,1088,0
14,1036,1
28,842,0
8,1069,0
29,157,1
24,1185,0
6,974,0
28,182,0
6,537,1
28,130,0
9,274,0
30,304,1
15,589,0
8,173,1
4,444,1
20,997,1
33,160,0
2,1244,0
0,476,0
22,544,0
19,174,0
27,658,0
25,1240,0
27,919,0
11,736,0
15,830,0
31,916,0
29,1116,1
10,905,0
9,906,0
26,980,0
15,1106,0
32,990,0
25,657,0
6,1201,0
31,132,0
13,1186,0
17,1150,0
28,516,0
16,926,0
8,790,0
11,896,0
25,792,0
16,915,0
25,79,1
8,407,1
1,618,0
2,646,0
31,1219,0
32,1023,1
9,1057,0
21,1024,0
6,294,0
8,248,1
21,1134,0
12,246,0
16,165,0
23,959,0
13,639,0
9,1115,0
5,441,1
4,3,0
12,231,0
2,268,0
25,761,0
0,595,0
33,310,0
4,412,1
23,685,0
12,390,0
31,58,0
31,1031,0
1,1148,0
20,1228,0
27,1124,0
25,876,0
13,1152,0
2,1091,0
33,399,0
29,1075,0
25,1108,0
17,488,0
27,177,1
3,22,0
0,837,0
15,818,0
19,49,1
4,346,1
7,292,0
2,1059,0
20,431,1
20,214,0
13,763,0
32,103,0
7,1011,0
12,702,0
10,155,0
32,1239,0
9,607,0
20,151,1
9,1175,0
7,684,0
14,1048,1
12,92,0
30,796,1
8,454,0
9,1018,0
14,468,0
23,443,0
15,253,1
18,608,1
11,276,0
12,1057,0
6,1089,0
4,40,1
23,301,1
22,379,0
3,506,0
17,97,0
17,4,0
31,218,0
21,1010,0
29,1143,0
24,1205,0
0,970,0
18,1111,0
11,197,0
3,597,0
10,312,0
6,98,0
1,367,0
19,853,0
19,483,0
8,1002,0
13,521,0
29,625,0
22,504,0
11,424,0
32,725,0
19,911,0
20,815,1
33,404,0
21,831,0
24,202,0
22,25,0
31,1141,0
25,123,0
16,977,0
0,1171,0
1,575,0
14,902,0
8,501,1
7,771,0
29,182,0
6,71,0
8,1020,0
13,845,0
22,1135,0
13,701,0
26,504,0
28,799,0
12,1004,0
33,947,0
18,950,0
29,1015,1
11,540,0
30,23,1
25,285,0
33,241,0
18,416,1
20,348,0
0,484,0
28,813,0
8,898,1
16,7,1
12,65,0
7,58,0
1,1033,0
11,36,0
18,507,0
23,1040,0
28,321,0
33,311,0
26,930,0
1,771,0
6,412,0
12,1007,0
7,105,0
2,576,0
19,865,1
17,54,0
29,360,0
10,1162,0
8,751,0
8,106,1
3,1148,0
11,278,0
10,280,1
11,633,0
6,694,0
16,416,0
2,850,0
29,1157,0
20,145,1
29,1038,1
6,452,0
24,488,0
29,303,1
5,365,1
5,699,1
7,801,0
15,444,0
6,714,0
6,651,1
6,820,0
6,542,0
12,347,0
22,105,0
12,716,0
14,1113,0
2,1254,0
16,610,0
9,749,0
17,159,0
3,564,0
17,928,0
25,959,0
16,1026,0
0,153,0
25,912,0
10,71,0
18,1013,1
18,884,0
13,414,0
30,940,1
20,1124,1
20,1055,0
22,391,0
24,559,0
15,826,0
29,590,0
4,935,0
18,1079,1
10,543,0
19,278,0
15,891,0
26,403,0
4,85,0
28,577,0
15,892,0
8,614,0
29,1153,1
5,367,0
4,30,0
4,1093,0
5,951,0
33,277,0
12,264,0
30,813,1
14,872,0
1,930,0
3,697,0
13,155,0
30,576,1
20,972,0
15,623,0
13,901,0
7,636,0
9,675,0
16,578,0
19,219,1
15,431,1
1,999,0
7,488,0
11,141,0
26,1183,0
25,585,0
18,1115,0
28,923,0
32,1058,0
3,680,0
8,913,1
20,1149,0
23,724,1
28,1225,0
4,805,0
15,138,0
28,1248,0
14,898,1
24,942,0
27,1210,0
19,496,0
6,1136,0
10,1003,0
27,1142,0
22,403,0
19,493,0
15,885,0
0,744,0
29,1091,1
31,161,0
32,840,0
19,837,1
10,1032,0
19,1146,0
8,511,1
7,711,0
26,985,1
24,87,0
31,1153,0
26,454,0
25,632,0
21,24,1
3,1107,0
11,106,0
16,386,0
8,1006,0
24,544,0
6,829,0
20,451,1
2,1137,0
26,427,0
14,549,0
9,244,0
9,278,0
16,1034,0
13,1119,0
3,159,0
10,910,0
30,755,1
5,302,1
9,919,0
22,470,0
23,465,0
9,290,0
20,982,1
5,853,0
8,1181,0
18,723,1
19,518,0
4,632,0
1,772,0
11,804,0
21,454,0
1,1151,0
4,820,0
9,350,0
1,959,0
16,363,0
18,520,0
33,162,0
33,723,0
16,337,0
24,332,1
12,90,0
17,862,0
1,1080,0
3,742,0
8,630,0
29,337,0
1,941,0
7,489,0
16,519,0
24,679,0
26,979,0
30,819,1
29,51,1
22,963,0
0,301,0
21,122,0
20,1143,1
33,687,0
23,970,0
23,705,1
17,962,0
24,1171,0
31,73,1
29,175,0
29,323,0
12,488,0
18,460,1
21,434,0
19,1121,0
32,432,0
9,1075,0
14,1122,0
13,300,0
23,494,0
5,262,0
18,124,1
14,346,0
9,855,0
23,419,0
20,211,0
7,951,0
15,536,0
7,1069,0
32,331,0
20,863,1
30,377,1
2,935,0
33,735,0
28,261,0
21,213,0
18,875,1
4,269,1
19,279,1
31,968,0
27,944,0
33,677,0
32,152,0
11,32,1
3,841,0
11,788,0
11,827,0
17,482,0
14,1169,0
6,967,0
15,27,0
4,103,0
4,718,0
18,436,0
14,558,0
33,1081,0
32,821,0
10,252,0
28,947,0
25,921,0
7,957,0
13,26,0
2,307,0
10,108,0
31,180,0
19,122,0
23,82,0
14,259,1
28,456,0
9,270,0
0,716,0
32,427,0
8,1147,0
5,971,0
0,749,0
15,1190,0
22,625,0
3,969,0
31,850,0
24,799,0
11,950,0
13,583,0
17,60,0
29,877,0
9,610,0
32,225,1
17,378,0
7,62,0
15,904,0
8,383,0
15,1216,0
30,629,1
7,818,1
26,1006,1
25,346,0
21,640,0
31,1058,0
21,173,1
23,644,0
4,268,1
22,501,0
7,690,0
31,404,0
3,309,0
7,874,0
28,369,0
1,341,0
17,915,0
28,80,0
12,123,0
21,730,0
4,629,0
28,749,0
9,1105,0
5,111,1
22,1094,0
0,1043,0
5,1233,0
9,680,0
30,523,1
29,985,1
7,243,0
31,510,0
22,265,0
27,313,0
12,266,0
18,856,1
5,288,1
0,765,0
31,673,0
13,658,0
26,1171,0
2,17,1
4,492,1
22,883,0
7,624,0
17,229,0
9,418,0
20,122,0
14,133,0
8,142,0
24,985,0
31,175,0
7,249,0
14,804,0
14,690,0
27,413,0
28,946,0
6,63,0
29,851,0
23,50,1
24,121,0
0,1111,0
6,181,0
30,1183,1
32,92,0
22,1115,0
9,715,1
15,816,0
17,1003,0
20,1054,0
5,1082,0
1,63,0
17,992,0
11,866,0
25,584,0
1,1011,0
30,1069,1
15,153,0
6,1058,0
10,186,0
17,471,0
7,200,1
8,212,0
6,26,1
14,217,0
9,1245,0
16,454,1
30,887,1
18,340,0
29,1092,0
16,225,0
12,674,0
11,378,0
16,229,0
0,86,0
20,778,0
29,221,0
5,69,0
17,71,0
18,1150,0
7,664,0
33,1221,0
21,1058,0
6,776,1
24,454,0
33,450,0
13,389,0
13,1234,0
10,42,0
18,37,0
30,1067,1
17,634,0
33,983,0
15,965,0
20,1023,0
32,991,0
21,267,1
18,762,0
23,1049,0
8,560,1
8,199,0
2,1252,0
2,454,0
10,1248,0
24,1194,0
27,430,0
25,1112,0
15,425,0
2,1069,0
30,43,1
24,1052,0
12,841,0
2,942,0
26,1010,1
19,511,0
24,81,0
8,12,0
5,815,0
15,1101,0
0,515,0
30,79,1
9,281,0
16,1140,0
20,152,0
0,973,0
33,165,0
13,1219,0
21,979,0
9,1228,0
24,992,0
25,268,0
29,1158,1
25,649,0
27,650,0
6,588,0
18,163,1
22,801,0
5,81,0
3,885,0
7,538,0
24,493,0
26,208,0
2,598,0
2,95,1
29,450,1
14,310,1
30,138,1
15,901,0
8,305,0
31,47,0
16,505,0
5,90,1
14,369,1
21,685,0
16,288,0
13,717,0
22,1082,0
22,304,0
14,709,1
18,968,1
15,1110,0
23,454,0
21,89,1
25,184,0
23,235,1
9,1060,0
31,606,0
8,1062,0
32,475,1
21,889,0
30,35,1
27,1041,0
23,690,1
0,555,0
6,368,0
18,1172,0
4,699,0
11,260,1
11,969,0
9,304,0
8,322,0
15,43,0
7,490,0
18,207,1
6,428,0
21,141,0
22,456,0
27,134,0
23,165,0
26,873,0
11,547,0
14,418,1
4,369,1
4,995,0
23,1253,0
19,538,0
24,464,0
5,1177,0
17,843,0
7,478,0
6,437,0
24,174,0
33,483,1
2,135,0
12,486,0
4,790,0
25,93,0
13,62,0
6,742,1
2,1122,0
6,345,0
19,197,0
17,589,0
27,830,0
25,663,0
14,591,1
11,953,0
7,740,0
25,1104,0
31,393,0
25,1172,0
2,1194,0
0,1131,0
20,1169,0
27,641,0
20,491,0
19,805,0
4,197,1
12,592,0
29,695,1
10,201,0
18,918,1
32,500,1
25,1159,1
4,982,0
6,907,0
28,642,0
17,521,0
32,124,1
32,232,0
28,409,0
9,888,0
33,770,0
9,657,0
20,676,1
3,668,0
27,40,0
19,32,1
22,667,0
0,156,0
33,188,0
2,1045,0
14,1072,0
24,251,0
18,609,0
29,14,1
13,975,0
6,387,0
24,193,0
0,1070,0
10,976,0
6,643,0
10,617,0
17,1255,0
19,912,0
30,909,1
12,118,0
10,45,1
12,968,0
17,313,0
16,135,0
32,105,0
25,382,0
8,234,0
10,1230,0
15,508,0
3,473,0
7,430,0
32,112,0
23,1101,0
23,598,1
23,613,0
30,730,1
29,484,0
3,53,0
18,718,1
5,524,1
3,1145,0
8,285,1
4,528,0
31,683,0
26,529,0
4,696,0
33,726,0
31,727,0
28,595,0
23,989,0
17,878,0
30,636,1
1,935,0
26,640,0
17,657,0
26,588,0
2,466,0
21,633,0
13,920,0
19,629,0
21,937,0
21,690,0
22,721,0
16,185,0
3,1037,0
17,598,0
32,292,0
3,441,0
6,492,1
31,1232,0
6,926,0
13,106,0
20,1158,0
24,459,0
4,1131,0
7,474,0
10,775,0
23,255,0
28,771,0
24,8,0
29,685,1
0,413,0
28,725,0
31,952,0
23,155,0
9,883,0
22,38,0
23,1170,0
19,748,0
2,107,1
1,439,0
11,41,0
15,79,0
20,947,0
13,36,0
19,758,0
27,640,0
30,752,1
29,944,0
0,106,0
6,1123,0
19,722,0
31,579,0
32,28,0
27,425,0
31,529,0
18,795,0
29,738,0
12,603,0
3,1094,0
7,1221,0
24,576,0
30,242,1
7,897,0
12,339,0
30,234,1
27,940,1
5,663,1
24,500,0
4,896,0
31,497,0
31,867,0
25,188,0
22,1088,0
31,1184,0
21,1225,0
8,634,0
6,849,0
31,154,0
4,309,1
32,1024,1
6,307,0
27,66,0
33,319,0
1,631,0
16,797,0
28,1138,0
16,579,0
10,364,0
13,24,0
7,411,0
33,1018,0
21,99,1
13,694,0
6,289,0
13,1242,0
26,940,1
4,666,0
5,546,1
19,700,0
31,992,0
9,459,0
4,298,1
25,1210,0
17,331,0
11,1116,0
29,769,0
31,176,0
0,770,0
13,432,0
32,1081,0
23,972,0
11,921,0
22,432,0
24,296,0
14,41,1
21,1061,0
17,578,0
14,255,1
30,1037,1
24,977,0
30,26,1
7,511,1
25,538,0
33,936,0
18,774,0
23,500,1
16,26,1
12,909,0
8,396,0
21,806,0
17,107,0
23,1223,0
16,709,0
30,88,1
7,315,0
32,1122,0
3,1016,0
4,840,0
0,209,0
17,1169,0
22,1045,0
10,674,0
8,858,1
22,503,0
4,302,1
13,1095,0
9,1138,0
25,613,0
23,977,0
19,358,0
7,752,0
32,903,0
10,1110,0
12,75,0
6,1124,0
16,61,0
15,559,0
17,487,0
9,816,0
19,349,0
6,146,0
5,1183,0
11,990,0
30,267,1
26,83,0
11,192,0
16,410,0
8,571,0
19,616,0
12,1062,0
33,478,1
26,714,1
7,16,0
27,1045,0
22,1092,0
30,340,1
9,362,0
29,906,0
26,689,0
16,253,0
19,573,1
29,488,0
3,1025,0
21,731,0
7,1212,0
2,1075,0
7,788,0
31,621,0
32,828,0
33,166,0
23,219,0
5,656,1
19,239,1
10,823,1
19,902,0
32,751,0
2,559,0
2,148,0
29,112,0
20,202,0
20,1216,0
27,787,0
33,258,0
13,216,0
4,16,0
28,29,0
12,391,0
3,764,0
13,1071,0
3,1108,0
32,268,0
24,1100,0
22,216,0
11,30,0
12,428,0
21,662,0
9,1139,0
7,746,0
21,1016,0
8,896,1
5,847,0
4,730,0
15,327,0
12,838,0
32,1173,0
27,136,0
31,91,0
29,383,0
13,1231,0
9,1109,0
23,1019,0
16,823,0
21,1108,0
25,737,0
28,791,0
13,1172,0
22,616,0
23,25,0
13,13,0
0,327,0
7,913,0
19,782,0
20,1096,0
18,1114,0
4,739,0
14,1218,0
14,83,0
12,1138,0
24,761,0
25,207,0
26,763,0
12,904,0
5,296,1
0,272,0
8,971,0
4,938,0
32,1063,1
7,165,0
16,528,0
25,697,0
13,724,0
6,960,0
14,14,0
21,625,0
30,624,1
3,614,0
25,789,0
18,1130,0
1,654,0
31,456,0
9,1201,0
7,862,0
2,1008,0
21,984,0
5,479,0
28,819,0
0,745,0
22,987,0
5,210,1
24,1096,0
31,1175,0
30,364,1
12,741,0
5,600,1
9,1191,0
2,1050,0
25,940,0
13,675,0
3,1126,0
1,706,0
1,319,0
1,691,0
28,564,0
33,1105,0
29,286,0
18,262,0
18,194,0
21,630,0
24,627,0
17,983,0
27,147,0
33,917,0
4,1069,0
16,557,0
33,1243,0
2,279,0
28,853,0
13,44,0
24,1246,0
6,532,0
31,187,0
17,546,0
20,1018,0
11,85,0
24,1064,0
29,379,0
16,852,0
29,219,1
8,108,1
6,679,0
9,559,0
30,853,1
22,184,0
33,386,0
13,1022,0
4,1236,0
19,1066,1
12,1056,0
2,161,0
14,317,0
22,685,0
9,925,0
26,377,0
3,799,0
25,695,0
25,537,0
23,1016,0
15,1131,0
8,564,0
33,1158,0
2,1079,0
20,912,0
15,1141,0
7,670,0
15,539,0
21,1069,0
4,997,0
11,1143,0
9,1179,0
28,400,0
21,1161,0
17,210,0
6,1049,0
6,1188,0
7,941,0
26,1165,1
26,487,0
9,651,0
8,1000,0
33,601,0
32,512,0
7,252,0
17,1226,0
5,643,1
18,1242,1
16,1031,0
5,196,1
13,930,0
5,824,0
16,493,0
7,161,0
14,209,0
13,513,0
7,900,0
28,701,0
6,430,1
15,724,0
15,166,0
11,699,0
21,737,0
7,1063,0
11,178,0
10,357,0
15,314,0
27,778,0
7,680,0
5,838,0
9,943,0
21,71,1
30,278,1
19,134,1
7,701,0
6,444,0
17,465,0
20,0,1
3,313,0
20,465,0
18,447,0
11,752,0
2,689,0
4,112,0
12,688,0
17,422,0
6,70,0
33,1210,0
9,812,0
28,1175,0
1,1178,0
16,1055,0
25,333,0
15,1093,0
23,937,0
27,318,0
4,1151,0
3,700,0
13,275,0
25,166,0
6,751,1
15,122,0
30,711,1
14,1109,0
3,314,0
28,932,0
31,168,0
21,457,0
26,685,1
10,758,1
32,1010,0
0,1151,0
18,266,0
28,394,0
26,1089,1
32,1056,0
19,1238,0
2,221,0
10,736,0
12,244,0
7,1108,0
27,547,0
31,312,0
4,712,0
4,652,0
12,421,1
14,598,0
3,238,0
12,545,0
3,812,0
26,1237,0
16,226,0
14,588,0
32,1234,0
14,1093,0
29,1100,0
14,110,1
4,483,1
21,637,0
11,741,0
32,294,0
24,870,0
2,1153,0
3,44,0
33,294,0
23,934,0
2,1071,0
24,755,0
33,1258,0
5,995,0
11,1171,0
16,712,0
19,906,0
18,1168,0
9,826,0
17,1010,0
20,637,1
8,251,0
9,279,0
21,797,0
8,538,0
20,1139,1
0,920,0
1,670,0
27,842,0
24,1075,0
16,1227,0
10,811,0
25,272,0
24,745,0
17,720,0
22,746,0
15,1175,0
24,868,0
27,437,0
13,737,0
6,270,0
3,722,0
3,59,0
12,657,0
1,635,0
31,697,0
12,222,0
9,220,0
6,747,1
22,1054,0
24,552,0
30,271,1
3,225,0
2,1096,0
23,260,1
16,966,0
31,688,0
22,33,0
8,59,0
16,486,0
8,793,0
31,1241,0
6,262,0
32,1097,0
13,702,0
7,645,0
4,1235,0
0,787,0
6,133,0
31,260,0
15,349,0
29,428,0
16,1224,0
28,298,0
25,976,0
0,564,0
16,612,0
8,113,1
12,1192,0
1,534,0
1,237,0
6,148,0
8,90,0
14,1166,0
2,254,0
6,1110,0
17,902,0
15,380,0
27,1059,1
7,1012,0
16,29,0
18,704,0
27,59,0
17,664,0
33,781,0
17,493,0
30,691,1
14,167,0
25,891,0
23,943,0
33,994,0
9,646,0
33,964,0
18,959,1
32,375,0
19,213,1
8,704,0
14,316,1
13,1009,0
2,749,0
16,849,0
9,29,0
11,345,0
0,713,0
18,756,0
17,483,0
28,1194,0
30,445,1
1,1169,0
17,890,0
25,905,0
32,345,0
17,32,0
2,73,1
9,920,0
4,1193,0
5,361,0
1,1026,0
28,623,0
30,869,1
29,275,1
18,524,0
24,258,0
33,1123,0
27,1014,0
12,768,0
7,296,0
23,106,0
16,399,0
7,5,1
22,118,0
32,956,0
1,425,0
13,497,0
33,508,0
25,987,0
1,500,0
31,380,0
33,929,0
33,560,0
14,122,0
33,1137,0
22,890,0
29,659,0
12,296,0
25,230,0
0,601,0
6,508,0
19,591,1
11,602,0
24,716,0
15,747,0
20,777,0
29,754,0
31,535,0
7,53,0
2,662,0
31,289,0
18,305,1
6,558,0
25,387,0
6,293,0
1,632,0
15,741,0
13,50,0
6,462,0
9,82,0
32,1152,1
4,969,0
27,866,0
29,284,1
19,819,0
6,1057,0
25,604,0
29,893,0
10,350,0
18,1236,0
16,1117,0
24,421,0
8,789,0
15,1005,0
32,1039,0
32,1108,0
20,1210,0
5,1097,0
12,1016,0
20,905,0
31,427,0
22,362,0
13,1213,0
23,364,1
18,844,1
1,1031,0
26,1003,1
0,847,0
3,825,0
27,980,0
7,129,0
2,236,0
17,738,0
14,970,1
9,211,0
28,140,0
6,992,0
16,1040,0
28,583,0
23,228,1
23,1198,0
16,362,0
16,205,0
5,821,0
33,126,0
10,626,0
22,200,0
16,941,0
25,16,0
20,21,0
15,630,0
26,719,0
9,703,0
15,174,0
29,400,1
33,16,0
22,1233,0
1,591,0
21,814,0
26,1178,0
30,913,1
2,1159,0
20,1066,1
12,85,0
28,525,0
5,1193,0
29,57,1
31,1036,0
15,878,0
12,317,0
10,937,0
32,660,0
30,279,1
1,40,0
23,423,0
3,308,0
23,530,1
11,1022,0
24,470,0
22,687,0
26,205,0
11,481,0
26,1152,1
7,290,0
6,1029,0
26,1214,0
14,1231,0
19,972,0
7,29,0
23,897,0
28,1197,0
28,1021,0
31,745,0
27,863,0
0,956,0
24,564,0
32,489,0
20,525,1
3,548,0
25,1051,0
2,902,0
3,324,0
22,670,0
15,347,0
5,911,0
6,1172,0
23,569,1
4,623,0
20,308,1
4,1092,0
16,429,0
7,542,0
20,280,1
5,984,0
30,959,1
27,601,0
8,1066,0
24,175,0
28,1098,0
22,1226,0
21,844,0
1,481,0
9,456,0
4,924,0
9,1167,0
22,157,0
10,1126,0
1,323,0
8,55,0
20,724,0
20,239,0
28,1217,0
1,203,0
22,47,0
8,753,0
23,652,0
27,344,0
11,956,1
17,171,0
10,346,0
5,1178,0
0,1109,0
5,6,0
14,950,0
3,1075,0
18,827,1
0,738,0
21,375,0
0,1161,0
11,239,0
24,273,1
30,1047,1
1,948,0
5,1112,0
14,601,1
3,599,0
5,10,0
15,888,0
21,1168,0
19,1198,0
11,393,0
11,1127,0
30,1125,1
9,427,0
22,512,0
8,703,0
4,681,0
7,160,0
26,289,0
28,487,0
11,513,1
3,566,0
10,675,0
13,1143,0
6,52,0
22,971,0
6,755,1
9,626,0
32,1236,0
22,882,0
7,1028,0
4,275,1
1,926,0
3,729,0
17,299,0
25,709,0
14,456,1
4,889,0
10,692,0
21,961,0
32,443,0
12,513,0
8,37,1
9,974,0
1,527,0
28,1099,0
6,474,1
11,1078,0
0,1253,0
17,579,0
16,821,0
21,517,0
12,1223,0
14,1102,0
31,412,1
10,438,0
5,1064,0
3,293,0
23,501,0
19,430,0
23,40,0
26,811,0
15,817,0
10,526,0
10,761,0
15,654,0
31,883,0
9,1015,0
23,1160,0
26,1213,0
4,859,0
22,807,0
32,139,0
24,1170,0
27,793,0
13,1109,0
20,204,0
28,358,0
13,1004,0
14,247,0
28,653,0
22,457,0
13,998,0
6,332,0
33,1142,0
23,72,1
23,537,1
21,1107,0
4,814,0
25,1253,0
14,792,1
5,61,1
2,979,0
4,847,0
28,1195,0
18,369,1
29,24,0
17,625,0
19,385,0
2,678,0
22,444,0
16,466,0
1,746,0
27,91,0
19,998,0
14,1186,0
24,169,0
33,18,0
9,259,0
1,577,0
17,152,0
24,1063,0
24,1135,0
31,1145,0
0,166,0
8,132,1
8,352,1
29,1211,0
1,925,0
20,535,1
20,653,0
2,551,0
33,878,0
19,1183,0
8,117,1
32,653,0
3,76,0
29,395,0
0,59,0
0,1060,0
5,246,1
19,205,1
21,1114,0
26,1252,0
17,688,0
7,308,0
6,640,0
8,968,0
31,861,1
32,1012,0
33,621,0
1,360,0
28,709,0
8,878,1
8,1099,0
14,534,0
2,1156,0
15,941,0
7,770,0
1,131,0
2,972,0
1,427,0
21,361,1
25,487,0
5,888,0
8,628,0
27,41,0
25,316,0
0,649,0
4,1103,0
12,352,0
3,730,0
23,997,0
17,218,0
5,1222,0
2,1230,0
13,1058,0
0,257,0
12,759,0
17,160,0
13,572,0
32,763,0
3,978,0
13,659,0
16,187,0
19,90,0
30,77,1
32,650,0
26,953,0
21,469,0
25,390,0
28,710,0
14,131,1
33,775,0
22,375,0
6,413,0
14,30,0
16,739,0
2,896,0
12,156,0
15,1073,0
28,126,0
26,87,0
30,139,1
10,340,0
4,670,0
8,897,1
14,340,0
26,488,0
10,301,0
8,728,0
21,356,0
7,1183,0
15,407,0
14,756,0
33,940,0
28,23,0
25,1036,0
20,364,0
8,399,1
22,195,0
19,56,1
11,530,0
3,77,0
27,359,1
2,759,0
23,189,0
0,503,0
4,175,1
30,1231,1
29,728,0
8,613,0
21,1060,0
0,357,0
17,446,0
1,656,0
29,340,1
19,440,0
18,659,1
22,596,0
17,649,0
25,937,0
16,855,0
23,1169,0
9,857,0
18,450,0
5,1048,0
11,295,0
11,822,0
18,1197,0
7,251,0
8,874,1
23,1100,0
24,1080,0
13,146,0
0,35,0
0,1114,0
18,270,0
20,554,1
10,909,0
15,397,0
25,381,0
7,83,0
24,895,0
28,1187,0
28,40,0
28,267,0
3,332,0
19,121,0
3,1213,0
32,822,0
18,553,0
0,709,0
32,1168,0
11,845,0
23,993,0
16,408,0
1,438,0
13,82,0
20,552,1
0,1176,0
20,1206,0
12,282,0
22,988,0
6,205,0
7,894,0
21,963,0
11,142,0
28,581,0
25,428,0
31,1087,0
13,708,0
16,1027,0
13,764,0
3,1232,0
32,22,0
1,24,0
5,627,1
4,906,0
6,187,0
12,739,0
20,507,1
18,698,0
25,53,0
28,1158,0
2,50,1
7,890,0
11,472,0
9,1011,0
20,335,0
14,311,0
15,1201,0
31,450,0
20,144,0
4,211,1
15,182,0
2,389,0
23,1077,0
18,958,0
15,252,0
19,64,0
22,679,0
24,1208,0
32,1157,0
5,813,0
33,897,0
16,533,0
15,531,1
27,1043,0
15,857,0
10,614,0
29,555,0
14,106,1
14,145,1
22,440,0
33,711,0
33,170,0
9,788,0
15,1031,0
26,799,0
23,1249,0
15,341,0
13,139,0
3,1100,0
27,589,0
2,648,0
10,1155,0
32,304,0
12,925,0
11,682,0
6,867,0
29,341,1
8,1124,0
2,608,0
0,447,0
27,250,0
14,1175,0
7,640,1
22,1255,0
4,361,1
12,558,0
11,497,0
19,335,0
6,678,0
28,919,0
5,1073,0
32,11,1
7,462,0
23,822,0
10,1091,0
7,425,0
31,1227,0
19,326,0
30,664,1
30,1083,0
15,191,0
9,523,0
4,883,0
28,669,0
6,34,0
33,628,0
21,1096,0
23,1248,0
33,1199,0
10,1178,0
6,466,1
22,269,0
12,621,0
16,959,0
18,901,1
1,401,0
7,933,0
15,746,0
31,474,0
32,351,0
19,723,0
23,1159,0
8,181,1
16,52,0
32,60,0
14,1106,0
20,402,1
1,442,0
17,1235,0
13,1130,0
17,1211,0
23,793,0
18,990,1
2,594,0
0,169,0
10,384,0
0,5,0
3,339,0
32,19,1
12,508,0
3,367,0
11,873,0
10,592,0
31,508,0
25,710,0
22,1137,0
3,637,0
2,149,0
15,823,0
28,461,0
26,876,1
7,1019,0
29,256,1
14,579,0
33,810,0
8,990,0
25,72,0
18,981,0
22,214,0
27,401,0
2,696,0
11,39,1
15,36,0
13,167,0
31,588,1
33,979,0
16,552,0
22,580,0
15,200,0
6,176,0
26,609,1
21,940,0
30,381,1
8,568,0
17,825,0
32,1014,0
14,623,1
24,453,1
29,619,0
10,735,0
5,1195,0
23,208,0
11,382,0
29,328,1
14,35,1
29,641,1
22,912,0
10,249,0
10,539,0
7,600,0
4,66,1
0,987,0
6,279,0
6,29,0
2,476,0
27,966,0
33,622,0
5,31,1
22,127,0
26,1150,0
9,1183,0
12,105,0
8,557,1
5,1220,0
2,339,0
8,985,0
6,459,0
9,37,0
19,614,0
8,615,0
26,817,0
25,639,0
17,500,0
9,755,0
4,535,0
17,908,0
24,775,0
0,1026,0
3,467,0
5,464,1
28,449,0
18,386,1
3,532,0
33,627,0
32,858,0
4,282,1
20,1162,0
28,146,0
31,1258,0
1,942,0
15,467,0
22,595,0
6,182,0
8,1043,0
17,696,0
4,385,1
11,150,0
4,157,1
12,329,0
28,167,0
10,731,0
29,427,0
4,183,1
17,665,0
11,742,0
2,1210,0
21,178,1
15,963,0
20,1122,1
23,236,0
19,942,1
20,81,1
4,1097,0
4,1115,0
25,64,0
9,868,0
14,503,0
7,461,0
25,714,0
21,281,0
18,638,1
31,502,0
1,321,0
23,843,0
5,801,0
29,637,0
7,1072,0
17,643,0
2,960,0
32,894,0
23,777,0
33,518,0
21,27,0
6,851,0
3,1081,0
21,752,0
21,110,0
22,486,0
1,754,0
7,155,0
23,1225,0
9,100,0
24,1259,0
28,804,0
1,707,0
4,878,0
0,667,0
23,1155,0
27,802,0
19,170,1
14,1248,0
33,287,0
28,659,0
17,586,0
33,142,0
14,268,0
12,258,0
25,814,0
17,1012,0
7,178,0
4,228,1
30,466,1
20,873,0
0,846,0
27,760,0
26,420,0
9,153,0
15,1165,0
31,1136,0
27,166,0
19,1099,1
25,961,1
30,213,1
23,994,0
0,759,0
7,1030,0
7,717,0
17,555,0
33,332,0
18,284,0
5,612,1
15,745,0
25,1033,0
22,789,0
11,252,0
12,630,0
